공식 홈페이지 + 통신사·카드사 제휴 통합 할인 핸드오프 시트 (외식·카페 10개 브랜드),,,,,,,,,,,,,,,,,,,,,,,,,
수집일: 2026-05-12 | 대상: 아웃백·빕스·매드포갈릭·애슐리퀸즈·TGI·본죽·김밥천국·스타벅스·투썸플레이스·폴바셋 | 출처: 각 브랜드 공식 홈페이지 + SKT T멤버십 / KT멤버십 / LG U+ 멤버십 공식 페이지 + 카드사 공식 페이지,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
No.,브랜드,카테고리,할인 제공처,할인/혜택 유형,혜택 상세,대상 · 조건,한도 · 횟수,중복 적용,적용 기간,출처 URL,수집일,비고,,,,,,,,,,,,,
1,아웃백 스테이크하우스,패밀리레스토랑,브랜드 (부메랑클럽),멤버십 결제 할인,부메랑 카드 결제 시 10% 할인 또는 2% 포인트 적립,"부메랑클럽 회원, 부메랑 카드 소지자",상시 (제휴할인과 중복 불가),제휴할인과 중복 불가,상시,https://m.outback.co.kr/benefit/membershipBenefit.do?menuIdx=304,2026-05-12,공식 부메랑 혜택 페이지 기재,,,,,,,,,,,,,
2,아웃백 스테이크하우스,패밀리레스토랑,브랜드 (부메랑클럽),기념일 쿠폰,프리미엄 스테이크 한정 1만원 할인 쿠폰,"부메랑클럽 회원, 기념일 등록 시",연 1회 (기념일 전후),제휴할인과 중복 가능 (쿠폰 선 적용 후 제휴),기념일 전후,https://m.outback.co.kr/benefit/membershipBenefit.do?menuIdx=304,2026-05-12,Outback 공식: 1만원 선 할인 적용 후 제휴 적용 가능,,,,,,,,,,,,,
3,아웃백 스테이크하우스,패밀리레스토랑,브랜드 (부메랑클럽),등급 시즌 쿠폰,"GOLD 시즌 메뉴 쿠폰 2매 / PLATINUM 3매 (3-5월 치킨텐더 샐러드, 6-8월 스파이시 씨푸드 알리오 올리오 등)",GOLD / PLATINUM 등급 회원,시즌별 매수 한정,제휴할인과 중복 가능 (시즌 쿠폰 선 적용),분기별 변경,https://m.outback.co.kr/benefit/membershipBenefit.do?menuIdx=304,2026-05-12,PLATINUM 9-11월 기브미 파이브/베이비백립 추가,,,,,,,,,,,,,
4,아웃백 스테이크하우스,패밀리레스토랑,브랜드 (부메랑클럽),신규/회원 쿠폰,신규 가입 시 오지치즈후라이즈 교환 쿠폰 2매 + 에이드/음료 교환 쿠폰 + 와인 콜키지 free,부메랑클럽 신규 회원,가입 즉시 / 회원 상시,?,회원 가입 시 / 상시,https://www.outback.co.kr/,2026-05-12,,,,,,,,,,,,,,
5,아웃백 스테이크하우스,패밀리레스토랑,SKT (T멤버십),통신사 할인,"VIP/GOLD 15% 할인 또는 적립, SILVER 5% 할인 또는 적립. T+포인트 사용 가능","SKT T멤버십 회원, T멤버십 앱 OTB/플라스틱 카드 제시","1일 1회, 최대 이용금액 20만원 한도",타 제휴할인·부메랑할인과 중복 불가 (단 부메랑 쿠폰은 선 적용 후 멤버십 가능),상시,https://m.outback.co.kr/main.do?menuIdx=117,2026-05-12,아웃백 공식 제휴페이지 / 딜리버리·상품권 구매 적용 불가,,,,,,,,,,,,,
6,아웃백 스테이크하우스,패밀리레스토랑,KT (KT멤버십),통신사 할인,"VVIP/VIP/GOLD 15% 할인, 일반/WHITE/SILVER 5% 할인. VVIP 초이스: 6만원 이상 결제 시 3만원 할인(월 1회)","KT 멤버십 회원, 멤버십 카드 제시",1일 1회 · 결제 20만원 한도 / VVIP 초이스 월 1회,"2025-05-08부터 포인트 차감 폐지, 타 제휴할인과 중복 불가",상시,https://membership.kt.com/discount/partner/PartnerList.do,2026-05-12,VVIP 초이스는 부메랑 쿠폰·생일쿠폰과 중복 가능,,,,,,,,,,,,,
7,아웃백 스테이크하우스,패밀리레스토랑,OK캐쉬백,포인트 제휴,25% 할인(15% 포인트 차감 + 10% 추가할인) 또는 10% 적립 중 택1,OK캐쉬백 회원 (OK캐쉬백 로고 카드 / 모바일),1일 1회 / 비밀번호 4자리 필요,적립 시 제휴할인 중복 불가,상시,https://m.outback.co.kr/main.do?menuIdx=117,2026-05-12,아웃백 공식 제휴페이지 기재,,,,,,,,,,,,,
8,아웃백 스테이크하우스,패밀리레스토랑,LG U+ (유플투쁠),통신사 할인,"슈퍼투쁠데이 외식 혜택 (월 단위 다른 형태로 제공, 최근 사례: 선착순 할인 쿠폰)",LG U+ 멤버십 회원 (U+one 앱),월별 선착순,유플투쁠 운영 기간 내,월간 (둘째 화 ~ 넷째 목),https://www.lguplus.com/benefit-plus,2026-05-12,30대 이상 인기 푸드 제휴처 / 매월 공지 확인 필요,,,,,,,,,,,,,
9,빕스 (VIPS),패밀리레스토랑,브랜드 (CJ ONE),매니아 등급 쿠폰,연 2회·10만원 이상 이용 시 추가 10% 할인 쿠폰 4매 제공. VVIP는 스테이크 무료 + 상시 15% 할인,VIPS 매니아 등급 진입 고객 (CJ ONE 연동),"쿠폰 4매, 매주 수요일 매니아데이 15% 할인",통신사 등 상시 제휴할인과 중복 가능 (매니아데이 한정),등급 부여 후 1년,https://www.ivips.co.kr/promotion,2026-05-12,유효기간 12/31까지 미사용 쿠폰 소멸,,,,,,,,,,,,,
10,빕스 (VIPS),패밀리레스토랑,브랜드 (CJ ONE),포인트 적립,결제금액의 0.5% CJ ONE 포인트 적립 (제휴할인 후 결제금액 기준 적립 가능),CJ ONE 회원,1일 5회까지 적립,모든 할인 후 적립 가능,상시,https://www.cjone.com/cjmweb/point-card/brand/detail.do?coopco_cd=7020&brnd_cd=2040,2026-05-12,,,,,,,,,,,,,,
